season,State,District,original_total_ha,optimized_total_ha,delta_ha,abs_delta_ha
rabi,tripura,khowai,7445.0,7445.0,0.0,0.0
rabi,tripura,north tripura,954.0,954.0,0.0,0.0
rabi,tripura,sepahijala,19445.0,19445.0,0.0,0.0
rabi,tripura,south tripura,17804.0,17804.0,0.0,0.0
rabi,tripura,unakoti,1146.0,1146.0,0.0,0.0
rabi,tripura,west tripura,9463.0,9463.0,0.0,0.0
rabi,uttar pradesh,agra,137255.0,137255.0,0.0,0.0
rabi,uttar pradesh,aligarh,223873.0,223873.0,0.0,0.0
rabi,uttar pradesh,allahabad,210371.0,210371.0,0.0,0.0
rabi,uttar pradesh,ambedkar nagar,118151.0,118151.0,0.0,0.0
rabi,uttar pradesh,amethi,128891.0,128891.0,0.0,0.0
rabi,uttar pradesh,amroha,90599.0,90599.0,0.0,0.0
rabi,uttar pradesh,auraiya,102459.0,102459.0,0.0,0.0
rabi,uttar pradesh,azamgarh,235493.0,235493.0,0.0,0.0
rabi,uttar pradesh,baghpat,56716.0,56716.0,0.0,0.0
rabi,uttar pradesh,bahraich,170632.0,170632.0,0.0,0.0
rabi,uttar pradesh,ballia,140540.0,140540.0,0.0,0.0
rabi,uttar pradesh,balrampur,82917.0,82917.0,0.0,0.0
rabi,uttar pradesh,banda,158943.0,158943.0,0.0,0.0
rabi,uttar pradesh,barabanki,169247.0,169247.0,0.0,0.0
rabi,uttar pradesh,bareilly,196255.0,196255.0,0.0,0.0
rabi,uttar pradesh,basti,119799.0,119799.0,0.0,0.0
rabi,uttar pradesh,bijnor,157355.0,157355.0,0.0,0.0
rabi,uttar pradesh,budaun,224180.0,224180.0,0.0,0.0
rabi,uttar pradesh,bulandshahr,193345.0,193345.0,0.0,0.0
rabi,uttar pradesh,chandauli,111888.0,111888.0,0.0,0.0
rabi,uttar pradesh,chitrakoot,49783.0,49783.0,0.0,0.0
rabi,uttar pradesh,deoria,155615.0,155615.0,0.0,0.0
rabi,uttar pradesh,etah,138008.0,138008.0,0.0,0.0
rabi,uttar pradesh,etawah,96708.0,96708.0,0.0,0.0
rabi,uttar pradesh,faizabad,110575.0,110575.0,0.0,0.0
rabi,uttar pradesh,farrukhabad,76330.0,76330.0,0.0,0.0
rabi,uttar pradesh,fatehpur,170181.0,170181.0,0.0,0.0
rabi,uttar pradesh,firozabad,96485.0,96485.0,0.0,0.0
rabi,uttar pradesh,ghaziabad,27714.0,27714.0,0.0,0.0
rabi,uttar pradesh,ghazipur,166397.0,166397.0,0.0,0.0
rabi,uttar pradesh,gonda,156724.0,156724.0,0.0,0.0
rabi,uttar pradesh,gorakhpur,192467.0,192467.0,0.0,0.0
rabi,uttar pradesh,hamirpur,113501.0,113501.0,0.0,0.0
rabi,uttar pradesh,hapur,42904.0,42904.0,0.0,0.0
rabi,uttar pradesh,hardoi,315187.0,315187.0,0.0,0.0
rabi,uttar pradesh,hathras,83341.0,83341.0,0.0,0.0
rabi,uttar pradesh,jalaun,160380.0,160380.0,0.0,0.0
rabi,uttar pradesh,jaunpur,207933.0,207933.0,0.0,0.0
rabi,uttar pradesh,jhansi,149641.0,149641.0,0.0,0.0
rabi,uttar pradesh,kannauj,88427.0,88427.0,0.0,0.0
rabi,uttar pradesh,kanpur dehat,120931.0,120931.0,0.0,0.0
rabi,uttar pradesh,kanpur nagar,150054.0,150054.0,0.0,0.0
rabi,uttar pradesh,kasganj,98110.0,98110.0,0.0,0.0
rabi,uttar pradesh,kaushambi,73009.0,73009.0,0.0,0.0
rabi,uttar pradesh,kheri,1248.0,1248.0,0.0,0.0
rabi,uttar pradesh,kushi nagar,5592.0,5592.0,0.0,0.0
rabi,uttar pradesh,kushinagar,117733.0,117733.0,0.0,0.0
rabi,uttar pradesh,lakhimpur kheri,190743.0,190743.0,0.0,0.0
rabi,uttar pradesh,lalitpur,152659.0,152659.0,0.0,0.0
rabi,uttar pradesh,lucknow,81721.0,81721.0,0.0,0.0
rabi,uttar pradesh,maharajganj,145918.0,145918.0,0.0,0.0
rabi,uttar pradesh,mahoba,48405.0,48405.0,0.0,0.0
rabi,uttar pradesh,mainpuri,151533.0,151533.0,0.0,0.0
rabi,uttar pradesh,mathura,200458.0,200458.0,0.0,0.0
rabi,uttar pradesh,mau,95556.0,95556.0,0.0,0.0
rabi,uttar pradesh,meerut,75878.0,75878.0,0.0,0.0
rabi,uttar pradesh,mirzapur,94696.0,94696.0,0.0,0.0
rabi,uttar pradesh,moradabad,123771.0,123771.0,0.0,0.0
rabi,uttar pradesh,muzaffarnagar,85628.0,85628.0,0.0,0.0
rabi,uttar pradesh,pilibhit,141486.0,141486.0,0.0,0.0
rabi,uttar pradesh,pratapgarh,148382.0,148382.0,0.0,0.0
rabi,uttar pradesh,rae bareli,132356.0,132356.0,0.0,0.0
rabi,uttar pradesh,rampur,155413.0,155413.0,0.0,0.0
rabi,uttar pradesh,saharanpur,111971.0,111971.0,0.0,0.0
rabi,uttar pradesh,sambhal,142449.0,142449.0,0.0,0.0
rabi,uttar pradesh,sant kabeer nagar,90684.0,90684.0,0.0,0.0
rabi,uttar pradesh,sant ravi das nagar,49038.0,49038.0,0.0,0.0
rabi,uttar pradesh,sant ravidas nagar,53.0,53.0,0.0,0.0
rabi,uttar pradesh,shahajahanpur,253705.0,253705.0,0.0,0.0
rabi,uttar pradesh,shamli,49696.0,49696.0,0.0,0.0
rabi,uttar pradesh,shravasti,69171.0,69171.0,0.0,0.0
rabi,uttar pradesh,siddharth nagar,158298.0,158298.0,0.0,0.0
rabi,uttar pradesh,sitapur,211147.0,211147.0,0.0,0.0
rabi,uttar pradesh,sonbhadra,54368.0,54368.0,0.0,0.0
rabi,uttar pradesh,sultanpur,114911.0,114911.0,0.0,0.0
rabi,uttar pradesh,unnao,245199.0,245199.0,0.0,0.0
rabi,uttar pradesh,varanasi,69408.0,69408.0,0.0,0.0
rabi,uttarakhand,almora,28126.0,28126.0,0.0,0.0
rabi,uttarakhand,bageshwar,17030.0,17030.0,0.0,0.0
rabi,uttarakhand,chamoli,14398.0,14398.0,0.0,0.0
rabi,uttarakhand,champawat,6246.0,6246.0,0.0,0.0
rabi,uttarakhand,dehradun,16849.0,16849.0,0.0,0.0
rabi,uttarakhand,hardwar,44648.0,44648.0,0.0,0.0
rabi,uttarakhand,haridwar,11.0,11.0,0.0,0.0
rabi,uttarakhand,nainital,22244.0,22244.0,0.0,0.0
rabi,uttarakhand,pauri garhwal,13443.0,13443.0,0.0,0.0
rabi,uttarakhand,pithoragarh,21204.0,21204.0,0.0,0.0
rabi,uttarakhand,rudra prayag,9914.0,9914.0,0.0,0.0
rabi,uttarakhand,tehri garhwal,20688.0,20688.0,0.0,0.0
rabi,uttarakhand,udam singh nagar,47.0,47.0,0.0,0.0
rabi,uttarakhand,udham singh nagar,118904.0,118904.0,0.0,0.0
rabi,uttarakhand,uttar kashi,10668.0,10668.0,0.0,0.0
rabi,west bengal,alipurduar,26993.0,26993.0,0.0,0.0
rabi,west bengal,bankura,50907.0,50907.0,0.0,0.0
rabi,west bengal,barddhaman,149528.0,149528.0,0.0,0.0
rabi,west bengal,birbhum,124217.0,124217.0,0.0,0.0
rabi,west bengal,coochbehar,82827.0,82827.0,0.0,0.0
rabi,west bengal,dakshin dinajpur,24420.0,24420.0,0.0,0.0
rabi,west bengal,darjeeling,9298.0,9298.0,0.0,0.0
rabi,west bengal,dinajpur dakshin,26876.0,26876.0,0.0,0.0
rabi,west bengal,dinajpur uttar,93584.0,93584.0,0.0,0.0
rabi,west bengal,hooghly,65549.0,65549.0,0.0,0.0
rabi,west bengal,howrah,34762.0,34762.0,0.0,0.0
rabi,west bengal,jalpaiguri,29843.0,29843.0,0.0,0.0
rabi,west bengal,jhargram,14576.0,14576.0,0.0,0.0
rabi,west bengal,kalimpong,10550.0,10550.0,0.0,0.0
rabi,west bengal,maldah,103705.0,103705.0,0.0,0.0
rabi,west bengal,medinipur east,137970.0,137970.0,0.0,0.0
rabi,west bengal,medinipur west,191668.0,191668.0,0.0,0.0
rabi,west bengal,murshidabad,127436.0,127436.0,0.0,0.0
rabi,west bengal,nadia,99908.0,99908.0,0.0,0.0
rabi,west bengal,paraganas north,63819.0,63819.0,0.0,0.0
rabi,west bengal,paraganas south,80949.0,80949.0,0.0,0.0
rabi,west bengal,paschim bardhaman,1580.0,1580.0,0.0,0.0
rabi,west bengal,purba bardhaman,3492.0,3492.0,0.0,0.0
rabi,west bengal,purulia,1174.0,1174.0,0.0,0.0
rabi,west bengal,puruliya,270.0,270.0,0.0,0.0
rabi,west bengal,uttar dinajpur,46180.0,46180.0,0.0,0.0
